,Paths
13714,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr142
13715,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr143
13716,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr144
13717,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr145
13718,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr146
13719,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr148
13720,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr149
13721,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr15
13722,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr150
13723,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr151
13724,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr152
13725,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr153
13726,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr154
13727,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr155
13728,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr156
13729,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr157
13730,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr158
13731,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr159
13732,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr16
13733,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr161
13734,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr162
13735,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr163
13736,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr164
13737,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr165
13738,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr166
13739,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr167
13740,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr168
13741,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr169
13742,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr17
13743,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr170
13744,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr171
13745,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr172
13746,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr173
13747,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr175
13748,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr176
13749,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr177
13750,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr178
13751,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr179
13752,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr18
13753,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr180
13754,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr181
13755,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr182
13756,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr183
13757,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr184
13758,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr185
13759,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr186
13760,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr187
13761,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr189
13762,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr19
13763,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr190
13764,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr191
13765,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr192
13766,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr193
13767,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr194
13768,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr195
13769,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr196
13770,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr197
13771,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr198
13772,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr199
13773,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr2
13774,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr20
13775,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr21
13776,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr22
13777,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr23
13778,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr24
13779,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr25
13780,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr95
13781,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr96
13782,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr97
13783,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr98
13784,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr99
13785,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr0
13786,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr1
13787,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr10
13788,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr100
13789,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr101
13790,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr102
13791,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr103
13792,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr104
13793,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr105
13794,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr170
13795,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr171
13796,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr172
13797,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr173
13798,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr174
13799,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr175
13800,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr176
13801,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr177
13802,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr178
13803,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr179
13804,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr18
13805,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr180
13806,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr181
13807,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr182
13808,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr31
13809,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr32
13810,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr33
13811,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr34
13812,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr35
13813,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr36
13814,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr37
13815,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr38
13816,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr39
13817,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr4
13818,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr40
13819,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr41
13820,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr42
13821,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr43
13822,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr45
13823,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr46
13824,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr47
13825,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr48
13826,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr49
13827,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr5
13828,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr50
13829,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr51
13830,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr52
13831,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr53
13832,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr54
13833,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr55
13834,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr56
13835,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr57
13836,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr133
13837,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr147
13838,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr160
13839,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr174
13840,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr188
13841,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr26
13842,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr4
13843,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr53
13844,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr67
13845,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr80
13846,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr94
13847,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr106
13848,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr12
13849,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr59
13850,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr6
13851,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr60
13852,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr61
13853,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr62
13854,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr63
13855,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr64
13856,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr65
13857,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr66
13858,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr67
13859,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr68
13860,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr69
13861,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr7
13862,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr70
13863,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr72
13864,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr73
13865,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr74
13866,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr75
13867,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr76
13868,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr77
13869,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr78
13870,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr79
13871,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr8
13872,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr80
13873,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr81
13874,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr82
13875,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr83
13876,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr84
13877,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr86
13878,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr87
13879,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr88
13880,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr89
13881,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr9
13882,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class4_cntr90
